 4.000000+6 3.076960-3 4.500000+6 3.034690-3 6.000000+6 1.496210-3230013  3  247
 7.000000+6 7.354260-4 8.000000+6 3.550330-4 9.000000+6 1.690630-4230013  3  248
 1.000000+7 8.453170-5 2.000000+7 0.000000+0                      230013  3  249
 1.618000+6 0.000000+0          0          2          1         14230013  3  250
         14          2                                            230013  3  251
 2.597000+6 0.000000+0 2.600000+6 7.000000-4 2.700000+6 2.200000-3230013  3  252
 2.800000+6 3.000000-3 2.900000+6 4.400000-3 3.200000+6 9.400000-3230013  3  253
 3.600000+6 1.211290-2 5.000000+6 5.509470-3 6.000000+6 2.876580-3230013  3  254
 7.000000+6 1.432110-3 8.000000+6 6.647780-4 9.000000+6 3.306890-4230013  3  255
 1.000000+7 2.136300-4 2.000000+7 0.000000+0                      230013  3  256
 1.609000+6 0.000000+0          0          2          1         14230013  3  257
         14          2                                            230013  3  258
 1.641000+6 0.000000+0 1.700000+6 1.282000-1 1.800000+6 1.555000-1230013  3  259
 2.600000+6 2.257200-1 3.400000+6 2.612800-1 3.463000+6 2.500030-1230013  3  260
 3.600000+6 2.687920-1 5.000000+6 1.545470-1 6.000000+6 9.017990-2230013  3  261
 7.000000+6 4.789800-2 8.000000+6 2.450670-2 9.000000+6 1.235180-2230013  3  262
 1.000000+7 5.024090-3 2.000000+7 0.000000+0                      230013  3  263
 1.570000+6 0.000000+0          0          2          1         10230013  3  264
         10          2                                            230013  3  265
 3.449000+6 0.000000+0 3.600000+6 2.667220-3 4.000000+6 3.181380-3230013  3  266
 4.500000+6 3.084980-3 6.000000+6 1.438050-3 7.000000+6 7.069740-4230013  3  267
 8.000000+6 3.374190-4 9.000000+6 1.606760-4 1.000000+7 8.033790-5230013  3  268
 2.000000+7 0.000000+0                                            230013  3  269
 1.565000+6 0.000000+0          0          2          1         10230013  3  270
         10          2                                            230013  3  271
 3.444000+6 0.000000+0 3.600000+6 2.695890-3 4.000000+6 3.191870-3230013  3  272
 4.500000+6 3.087880-3 6.000000+6 1.431940-3 7.000000+6 7.039720-4230013  3  273
 8.000000+6 3.359870-4 9.000000+6 1.599940-4 1.000000+7 7.999690-5230013  3  274
 2.000000+7 0.000000+0                                            230013  3  275
 1.493000+6 0.000000+0          0          2          1         15230013  3  276
         15          2                                            230013  3  277
 1.849000+6 0.000000+0 1.900000+6 1.696000-2 2.000000+6 2.192000-2230013  3  278
 2.800000+6 3.760000-2 3.200000+6 4.112000-2 3.400000+6 4.096000-2230013  3  279
 4.000000+6 2.616100-2 4.500000+6 1.696610-2 5.000000+6 1.105290-2230013  3  280
 6.000000+6 5.147690-3 7.000000+6 2.461930-3 8.000000+6 1.178560-3230013  3  281
 9.000000+6 5.664000-4 1.000000+7 2.736000-4 2.000000+7 0.000000+0230013  3  282
 1.482000+6 0.000000+0          0          2          1         14230013  3  283
         14          2                                            230013  3  284
 2.458000+6 0.000000+0 2.500000+6 6.400000-3 2.600000+6 9.250000-3230013  3  285
 3.328000+6 2.175390-2 3.400000+6 2.545620-2 3.600000+6 2.635880-2230013  3  286
 4.000000+6 2.424760-2 5.000000+6 1.378500-2 6.000000+6 6.303780-3230013  3  287
 7.000000+6 2.975100-3 8.000000+6 1.401460-3 9.000000+6 6.513730-4230013  3  288
 1.000000+7 2.983000-4 2.000000+7 0.000000+0                      230013  3  289
 1.090000+6 0.000000+0          0          2          1         13230013  3  290
         13          2                                            230013  3  291
 2.752000+6 0.000000+0 2.800000+6 3.700000-3 3.000000+6 9.900000-3230013  3  292
 3.200000+6 1.760000-2 3.400000+6 2.690000-2 4.000000+6 3.890350-2230013  3  293
 4.500000+6 3.610760-2 6.000000+6 1.908550-2 7.000000+6 1.093960-2230013  3  294
 8.000000+6 5.886400-3 9.000000+6 3.098730-3 1.000000+7 1.654900-3230013  3  295
 2.000000+7 0.000000+0                                            230013  3  296
 1.033000+6 0.000000+0          0          2          1         11230013  3  297
         11          2                                            230013  3  298
 3.512000+6 0.000000+0 3.600000+6 1.198570-4 4.000000+6 1.922230-4230013  3  299
 4.500000+6 2.419750-4 5.000000+6 2.238840-4 6.000000+6 1.243800-4230013  3  300
 7.000000+6 5.879770-5 8.000000+6 2.939890-5 9.000000+6 1.356870-5230013  3  301
 1.000000+7 6.784350-6 2.000000+7 0.000000+0                      230013  3  302
 9.700000+5 0.000000+0          0          2          1         11230013  3  303
         11          2                                            230013  3  304
 3.447000+6 0.000000+0 3.600000+6 1.350150-4 4.000000+6 1.934550-4230013  3  305
 4.500000+6 2.357730-4 5.000000+6 2.095760-4 6.000000+6 1.128490-4230013  3  306
 7.000000+6 5.440910-5 8.000000+6 2.619700-5 9.000000+6 1.209090-5230013  3  307
 1.000000+7 6.045460-6 2.000000+7 0.000000+0                      230013  3  308
 9.660000+5 0.000000+0          0          2          1         10230013  3  309
         10          2                                            230013  3  310
 3.443000+6 0.000000+0 3.600000+6 1.835560-4 4.000000+6 2.237420-4230013  3  311
 4.500000+6 2.335170-4 6.000000+6 1.042680-4 7.000000+6 4.887570-5230013  3  312
 8.000000+6 2.280870-5 9.000000+6 1.086130-5 1.000000+7 5.430640-6230013  3  313
 2.000000+7 0.000000+0                                            230013  3  314
 9.610000+5 0.000000+0          0          2          1         11230013  3  315
         11          2                                            230013  3  316
 3.438000+6 0.000000+0 3.600000+6 1.192290-4 4.000000+6 2.005220-4230013  3  317
 4.500000+6 2.655560-4 5.000000+6 2.438780-4 6.000000+6 1.354880-4230013  3  318
 7.000000+6 6.503410-5 8.000000+6 3.251700-5 9.000000+6 1.625850-5230013  3  319
 1.000000+7 5.419510-6 2.000000+7 0.000000+0                      230013  3  320
 9.290000+5 0.000000+0          0          2          1         19230013  3  321
         19          2                                            230013  3  322
 9.472000+5 0.000000+0 1.000000+6 3.842000-2 1.800000+6 1.215500-1230013  3  323
 2.400000+6 1.428000-1 2.458000+6 1.411570-1 2.500000+6 1.454070-1230013  3  324
 2.597000+6 1.450080-1 2.600000+6 1.455910-1 2.729000+6 1.448000-1230013  3  325
 3.200000+6 1.609300-1 3.328000+6 1.587580-1 3.400000+6 1.624190-1230013  3  326
 5.000000+6 7.073040-2 6.000000+6 3.438010-2 7.000000+6 1.637610-2230013  3  327
 8.000000+6 7.835310-3 9.000000+6 3.666500-3 1.000000+7 1.760270-3230013  3  328
 2.000000+7 0.000000+0                                            230013  3  329
 8.970000+5 0.000000+0          0          2          1         11230013  3  330
         11          2                                            230013  3  331
 3.512000+6 0.000000+0 3.600000+6 7.847650-5 4.000000+6 1.258580-4230013  3  332
 4.500000+6 1.584340-4 5.000000+6 1.465880-4 6.000000+6 8.143780-5230013  3  333
 7.000000+6 3.849790-5 8.000000+6 1.924890-5 9.000000+6 8.884130-6230013  3  334
 1.000000+7 4.442060-6 2.000000+7 0.000000+0                      230013  3  335
 8.690000+5 0.000000+0          0          2          1         11230013  3  336
         11          2                                            230013  3  337
 3.344000+6 0.000000+0 3.400000+6 1.022470-4 3.600000+6 1.546820-4230013  3  338
 4.000000+6 1.756560-4 4.500000+6 1.704120-4 6.000000+6 7.078670-5230013  3  339
 7.000000+6 3.495640-5 8.000000+6 1.660430-5 9.000000+6 7.865190-6230013  3  340
 1.000000+7 4.369550-6 2.000000+7 0.000000+0                      230013  3  341
 8.530000+5 0.000000+0          0          2          1         11230013  3  342
         11          2                                            230013  3  343
 3.328000+6 0.000000+0 3.400000+6 4.800000-3 3.600000+6 6.570000-3230013  3  344
 4.000000+6 7.380000-3 4.500000+6 7.290000-3 6.000000+6 2.940000-3230013  3  345
 7.000000+6 1.380000-3 8.000000+6 6.600000-4 9.000000+6 3.000000-4230013  3  346
 1.000000+7 1.500000-4 2.000000+7 0.000000+0                      230013  3  347
 8.340000+5 0.000000+0          0          2          1         11230013  3  348
         11          2                                            230013  3  349
 3.447000+6 0.000000+0 3.600000+6 8.581550-5 4.000000+6 1.229600-4230013  3  350
 4.500000+6 1.498570-4 5.000000+6 1.332060-4 6.000000+6 7.172640-5230013  3  351
 7.000000+6 3.458240-5 8.000000+6 1.665080-5 9.000000+6 7.684970-6230013  3  352
 1.000000+7 3.842490-6 2.000000+7 0.000000+0                      230013  3  353
 8.250000+5 0.000000+0          0          2          1         11230013  3  354
         11          2                                            230013  3  355
 3.438000+6 0.000000+0 3.600000+6 7.543520-5 4.000000+6 1.268680-4230013  3  356
 4.500000+6 1.680150-4 5.000000+6 1.542990-4 6.000000+6 8.572180-5230013  3  357
 7.000000+6 4.114650-5 8.000000+6 2.057320-5 9.000000+6 1.028660-5230013  3  358
 1.000000+7 3.428870-6 2.000000+7 0.000000+0                      230013  3  359
 8.040000+5 0.000000+0          0          2          1         11230013  3  360
         11          2                                            230013  3  361
 3.278000+6 0.000000+0 3.400000+6 2.430000-3 3.600000+6 3.000000-3230013  3  362
 4.000000+6 3.960000-3 5.000000+6 4.320000-3 6.000000+6 1.740000-3230013  3  363
 7.000000+6 8.400000-4 8.000000+6 3.900000-4 9.000000+6 1.800000-4230013  3  364
 1.000000+7 9.000000-5 2.000000+7 0.000000+0                      230013  3  365
 7.670000+5 0.000000+0          0          2          1         11230013  3  366
         11          2                                            230013  3  367
 3.512000+6 0.000000+0 3.600000+6 4.906230-5 4.000000+6 7.868490-5230013  3  368
 4.500000+6 9.905040-5 5.000000+6 9.164470-5 6.000000+6 5.091370-5230013  3  369
 7.000000+6 2.406830-5 8.000000+6 1.203420-5 9.000000+6 5.554230-6230013  3  370
