 4.000000+7 2.932668-4 4.500000+7 2.858264-4 5.000000+7 2.719432-42434 6  5 9958
 5.500000+7 2.423303-4 6.000000+7 2.149372-4 6.500000+7 1.875641-42434 6  5 9959
 7.000000+7 1.726398-4 7.500000+7 1.561101-4 8.000000+7 1.419689-42434 6  5 9960
 8.500000+7 1.304138-4 9.000000+7 1.196618-4 9.500000+7 1.116860-42434 6  5 9961
 1.000000+8 1.131060-4 1.100000+8 9.161575-5 1.200000+8 7.999531-52434 6  5 9962
 1.300000+8 7.051469-5 1.400000+8 6.400545-5 1.500000+8 5.941918-52434 6  5 9963
 0.000000+0 0.000000+0          1          1          1         272434 6  5 9964
         27          2                                            2434 6  5 9965
 0.000000+0 1.000000-5          0          0          4          22434 6  5 9966
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 9967
 0.000000+0 2.000000+7          0          0          4          22434 6  5 9968
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 9969
 0.000000+0 2.000001+7          0          0         22         112434 6  5 9970
 0.000000+0 6.23855-11 1.001844+5 7.322603-7 2.003687+5 1.697420-62434 6  5 9971
 3.005531+5 1.583402-6 4.007374+5 1.500474-6 5.009218+5 1.462504-62434 6  5 9972
 6.011062+5 1.459915-6 7.012905+5 1.188438-6 8.014749+5 3.468752-72434 6  5 9973
 9.016593+5 1.024656-8 1.001844+6 0.000000+0                      2434 6  5 9974
 0.000000+0 2.200000+7          0          0         22         112434 6  5 9975
 0.000000+0 3.525625-9 1.159633+5 8.538243-7 2.319266+5 1.571345-62434 6  5 9976
 3.478899+5 1.449624-6 4.638533+5 1.374178-6 5.798166+5 1.348092-62434 6  5 9977
 6.957799+5 1.271027-6 8.117432+5 6.620926-7 9.277065+5 8.790476-82434 6  5 9978
 1.043670+6 1.802671-9 1.159633+6 0.000000+0                      2434 6  5 9979
 0.000000+0 2.400000+7          0          0         22         112434 6  5 9980
 0.000000+0 8.820514-9 1.284487+5 9.486427-7 2.568975+5 1.439774-62434 6  5 9981
 3.853462+5 1.317662-6 5.137949+5 1.245575-6 6.422437+5 1.220882-62434 6  5 9982
 7.706924+5 1.087572-6 8.991411+5 4.675587-7 1.027590+6 4.833308-82434 6  5 9983
 1.156039+6 3.86525-10 1.284487+6 0.000000+0                      2434 6  5 9984
 0.000000+0 2.600000+7          0          0         22         112434 6  5 9985
 0.000000+0 2.642622-8 1.429489+5 1.000286-6 2.858978+5 1.337001-62434 6  5 9986
 4.288467+5 1.218102-6 5.717956+5 1.153837-6 7.147445+5 1.130466-62434 6  5 9987
 8.576934+5 8.582112-7 1.000642+6 2.532100-7 1.143591+6 1.784186-82434 6  5 9988
 1.286540+6 1.25441-10 1.429489+6 0.000000+0                      2434 6  5 9989
 0.000000+0 2.800000+7          0          0         22         112434 6  5 9990
 0.000000+0 3.884917-8 1.568934+5 1.003596-6 3.137869+5 1.263991-62434 6  5 9991
 4.706803+5 1.150543-6 6.275737+5 1.096355-6 7.844672+5 1.059975-62434 6  5 9992
 9.413606+5 6.343275-7 1.098254+6 1.195925-7 1.255147+6 6.487215-92434 6  5 9993
 1.412041+6 3.69008-11 1.568934+6 0.000000+0                      2434 6  5 9994
 0.000000+0 3.000000+7          0          0         22         112434 6  5 9995
 0.000000+0 4.872052-8 1.703764+5 1.003947-6 3.407529+5 1.201247-62434 6  5 9996
 5.111293+5 1.092000-6 6.815058+5 1.045945-6 8.518822+5 9.735787-72434 6  5 9997
 1.022259+6 4.445719-7 1.192635+6 5.700360-8 1.363012+6 2.330504-92434 6  5 9998
 1.533388+6 1.12373-11 1.703764+6 0.000000+0                      2434 6  5 9999
 0.000000+0 3.500000+7          0          0         22         112434 6  510000
 0.000000+0 7.572193-8 2.029577+5 9.983297-7 4.059154+5 1.077005-62434 6  510001
 6.088730+5 9.719954-7 8.118307+5 9.318339-7 1.014788+6 6.933276-72434 6  510002
 1.217746+6 1.654479-7 1.420704+6 1.304563-8 1.623661+6 4.27263-102434 6  510003
 1.826619+6 1.33498-12 2.029577+6 0.000000+0                      2434 6  510004
 0.000000+0 4.000000+7          0          0         22         112434 6  510005
 0.000000+0 1.014503-7 2.348239+5 9.652119-7 4.696478+5 9.764710-72434 6  510006
 7.044718+5 8.769277-7 9.392957+5 8.241916-7 1.174120+6 4.415926-72434 6  510007
 1.408944+6 6.760501-8 1.643767+6 4.890668-9 1.878591+6 1.68805-102434 6  510008
 2.113415+6 4.69667-13 2.348239+6 0.000000+0                      2434 6  510009
 0.000000+0 4.500000+7          0          0         22         112434 6  510010
 0.000000+0 1.214358-7 2.656817+5 9.241181-7 5.313635+5 8.956502-72434 6  510011
 7.970452+5 8.032740-7 1.062727+6 7.155713-7 1.328409+6 2.695518-72434 6  510012
 1.594090+6 3.182548-8 1.859772+6 2.387864-9 2.125454+6 8.69863-112434 6  510013
 2.391136+6 2.50640-13 2.656817+6 0.000000+0                      2434 6  510014
 0.000000+0 5.000000+7          0          0         22         112434 6  510015
 0.000000+0 1.327160-7 2.940914+5 8.797945-7 5.881827+5 8.318116-72434 6  510016
 8.822741+5 7.449382-7 1.176365+6 6.137925-7 1.470457+6 1.766164-72434 6  510017
 1.764548+6 1.902283-8 2.058639+6 1.550035-9 2.352731+6 6.16114-112434 6  510018
 2.646822+6 2.36274-13 2.940914+6 0.000000+0                      2434 6  510019
 0.000000+0 5.500000+7          0          0         22         112434 6  510020
 0.000000+0 1.481585-7 3.229245+5 8.476866-7 6.458490+5 7.778414-72434 6  510021
 9.687734+5 6.964458-7 1.291698+6 5.053629-7 1.614622+6 1.089669-72434 6  510022
 1.937547+6 1.125396-8 2.260471+6 9.46861-10 2.583396+6 3.61816-112434 6  510023
 2.906320+6 1.24857-13 3.229245+6 0.000000+0                      2434 6  510024
 0.000000+0 6.000000+7          0          0         22         112434 6  510025
 0.000000+0 1.616797-7 3.509531+5 8.175844-7 7.019062+5 7.318127-72434 6  510026
 1.052859+6 6.539516-7 1.403812+6 4.060976-7 1.754765+6 7.045252-82434 6  510027
 2.105719+6 7.174452-9 2.456672+6 6.08663-10 2.807625+6 2.18976-112434 6  510028
 3.158578+6 6.95777-14 3.509531+6 0.000000+0                      2434 6  510029
 0.000000+0 6.500000+7          0          0         22         112434 6  510030
 0.000000+0 1.751182-7 3.781096+5 7.903583-7 7.562191+5 6.919003-72434 6  510031
 1.134329+6 6.140757-7 1.512438+6 3.209235-7 1.890548+6 4.706073-82434 6  510032
 2.268657+6 4.877422-9 2.646767+6 4.08395-10 3.024876+6 1.35656-112434 6  510033
 3.402986+6 3.96550-14 3.781096+6 0.000000+0                      2434 6  510034
 0.000000+0 7.000000+7          0          0         22         112434 6  510035
 0.000000+0 1.856055-7 4.032172+5 7.622833-7 8.064344+5 6.572685-72434 6  510036
 1.209652+6 5.764698-7 1.612869+6 2.599310-7 2.016086+6 3.446214-82434 6  510037
 2.419303+6 3.710833-9 2.822520+6 3.11524-10 3.225738+6 1.02806-112434 6  510038
 3.628955+6 3.31985-14 4.032172+6 0.000000+0                      2434 6  510039
 0.000000+0 7.500000+7          0          0         22         112434 6  510040
 0.000000+0 1.997395-7 4.288450+5 7.394367-7 8.576900+5 6.255612-72434 6  510041
 1.286535+6 5.385323-7 1.715380+6 2.007132-7 2.144225+6 2.492271-82434 6  510042
 2.573070+6 2.715486-9 3.001915+6 2.17153-10 3.430760+6 6.50322-122434 6  510043
 3.859605+6 1.86255-14 4.288450+6 0.000000+0                      2434 6  510044
 0.000000+0 8.000000+7          0          0         22         112434 6  510045
 0.000000+0 2.130462-7 4.538134+5 7.172663-7 9.076268+5 5.971061-72434 6  510046
 1.361440+6 4.967608-7 1.815254+6 1.586220-7 2.269067+6 1.855410-82434 6  510047
 2.722880+6 2.034233-9 3.176694+6 1.54847-10 3.630507+6 4.22992-122434 6  510048
 4.084321+6 1.04863-14 4.538134+6 0.000000+0                      2434 6  510049
 0.000000+0 8.500000+7          0          0         22         112434 6  510050
 0.000000+0 2.262680-7 4.782672+5 6.960276-7 9.565344+5 5.712662-72434 6  510051
 1.434802+6 4.568159-7 1.913069+6 1.247483-7 2.391336+6 1.409818-82434 6  510052
 2.869603+6 1.544482-9 3.347871+6 1.09947-10 3.826138+6 2.68371-122434 6  510053
 4.304405+6 5.63705-15 4.782672+6 0.000000+0                      2434 6  510054
 0.000000+0 9.000000+7          0          0         22         112434 6  510055
 0.000000+0 2.367822-7 5.025478+5 6.748411-7 1.005096+6 5.480873-72434 6  510056
 1.507643+6 4.184814-7 2.010191+6 9.940615-8 2.512739+6 1.100232-82434 6  510057
 3.015287+6 1.181096-9 3.517834+6 7.72934-11 4.020382+6 1.70637-122434 6  510058
 4.522930+6 3.14863-15 5.025478+6 0.000000+0                      2434 6  510059
 0.000000+0 9.500000+7          0          0         22         112434 6  510060
 0.000000+0 2.486638-7 5.263288+5 6.539410-7 1.052658+6 5.264352-72434 6  510061
 1.578987+6 3.818003-7 2.105315+6 7.942475-8 2.631644+6 8.723853-92434 6  510062
 3.157973+6 9.08122-10 3.684302+6 5.48082-11 4.210631+6 1.07669-122434 6  510063
 4.736960+6 1.70138-15 5.263288+6 0.000000+0                      2434 6  510064
 0.000000+0 1.000000+8          0          0         22         112434 6  510065
 0.000000+0 2.569006-7 5.507548+5 6.332718-7 1.101510+6 5.060677-72434 6  510066
 1.652265+6 3.463890-7 2.203019+6 6.530362-8 2.753774+6 7.012101-92434 6  510067
 3.304529+6 7.05147-10 3.855284+6 3.91889-11 4.406039+6 6.69897-132434 6  510068
 4.956794+6 8.92243-16 5.507548+6 0.000000+0                      2434 6  510069
 0.000000+0 1.100000+8          0          0         22         112434 6  510070
 0.000000+0 2.777103-7 5.964161+5 5.967715-7 1.192832+6 4.710937-72434 6  510071
 1.789248+6 2.817265-7 2.385664+6 4.432142-8 2.982081+6 4.617229-92434 6  510072
 3.578497+6 4.21675-10 4.174913+6 1.91332-11 4.771329+6 2.47271-132434 6  510073
 5.367745+6 2.22359-16 5.964161+6 0.000000+0                      2434 6  510074
 0.000000+0 1.200000+8          0          0         22         112434 6  510075
 0.000000+0 2.968541-7 6.368855+5 5.652947-7 1.273771+6 4.401487-72434 6  510076
 1.910656+6 2.321882-7 2.547542+6 3.207691-8 3.184427+6 3.292253-92434 6  510077
 3.821313+6 2.75363-10 4.458198+6 1.05933-11 5.095084+6 1.10519-132434 6  510078
 5.731969+6 8.14612-17 6.368855+6 0.000000+0                      2434 6  510079
 0.000000+0 1.300000+8          0          0         22         112434 6  510080
 0.000000+0 2.877012-7 6.894639+5 5.280691-7 1.378928+6 4.117167-72434 6  510081
 2.068392+6 1.944956-7 2.757856+6 2.547721-8 3.447319+6 2.712466-92434 6  510082
 4.136783+6 2.22097-10 4.826247+6 7.91394-12 5.515711+6 7.08820-142434 6  510083
 6.205175+6 4.18308-17 6.894639+6 0.000000+0                      2434 6  510084
 0.000000+0 1.400000+8          0          0         22         112434 6  510085
 0.000000+0 2.709739-7 7.455818+5 4.930516-7 1.491164+6 3.854105-72434 6  510086
 2.236746+6 1.672379-7 2.982327+6 2.180422-8 3.727909+6 2.536303-92434 6  510087
 4.473491+6 2.12339-10 5.219073+6 7.54321-12 5.964655+6 6.50293-142434 6  510088
 6.710237+6 3.60723-17 7.455818+6 0.000000+0                      2434 6  510089
 0.000000+0 1.500000+8          0          0         22         112434 6  510090
 0.000000+0 2.566677-7 8.013859+5 4.625919-7 1.602772+6 3.614987-72434 6  510091
 2.404158+6 1.452976-7 3.205544+6 1.918317-8 4.006929+6 2.388041-92434 6  510092
 4.808315+6 2.03866-10 5.609701+6 7.24146-12 6.411087+6 6.07813-142434 6  510093
 7.212473+6 3.13506-17 8.013859+6 0.000000+0                      2434 6  510094
 2.304600+4 4.556518+1          0          1          1         142434 6  510095
         14          2                                            2434 6  510096
 1.000000-5 0.000000+0 6.668976+7 0.000000+0 7.000000+7 3.22590-152434 6  510097
 7.500000+7 1.03154-10 8.000000+7 3.855989-8 8.500000+7 7.533566-72434 6  510098
 9.000000+7 4.072578-6 9.500000+7 1.154029-5 1.000000+8 2.536481-52434 6  510099
 1.100000+8 9.030884-5 1.200000+8 1.944534-4 1.300000+8 2.780979-42434 6  510100
 1.400000+8 2.865985-4 1.500000+8 2.638386-4                      2434 6  510101
 0.000000+0 0.000000+0          1          1          1         142434 6  510102
         14          2                                            2434 6  510103
 0.000000+0 1.000000-5          0          0          4          22434 6  510104
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  510105
 0.000000+0 6.668976+7          0          0          4          22434 6  510106
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  510107
 0.000000+0 7.000000+7          0          0         22         112434 6  510108
 0.000000+0 0.000000+0 2.135584+5 1.01881-10 4.271168+5 2.203380-92434 6  510109
 6.406752+5 3.487375-7 8.542337+5 1.471571-6 1.067792+6 1.579734-62434 6  510110
 1.281350+6 1.224937-6 1.494909+6 5.275686-8 1.708467+6 2.244492-92434 6  510111
 1.922026+6 2.73077-10 2.135584+6 0.000000+0                      2434 6  510112
 0.000000+0 7.500000+7          0          0         22         112434 6  510113
 0.000000+0 5.94569-11 3.060566+5 5.699720-9 6.121132+5 3.538054-72434 6  510114
 9.181698+5 1.504391-6 1.224226+6 1.343839-6 1.530283+6 5.090073-82434 6  510115
 1.836340+6 6.655676-9 2.142396+6 1.936967-9 2.448453+6 8.24347-112434 6  510116
 2.754509+6 1.27396-13 3.060566+6 0.000000+0                      2434 6  510117
 0.000000+0 8.000000+7          0          0         22         112434 6  510118
 0.000000+0 4.57444-10 3.825722+5 1.527476-8 7.651443+5 1.061239-62434 6  510119
 1.147716+6 1.386918-6 1.530289+6 1.444801-7 1.912861+6 4.624710-92434 6  510120
 2.295433+6 8.31785-10 2.678005+6 5.96841-11 3.060577+6 1.08723-122434 6  510121
 3.443149+6 5.21187-16 3.825722+6 0.000000+0                      2434 6  510122
 0.000000+0 8.500000+7          0          0         22         112434 6  510123
 0.000000+0 1.112506-9 4.522148+5 2.092171-7 9.044296+5 1.196782-62434 6  510124
 1.356644+6 7.632922-7 1.808859+6 3.916087-8 2.261074+6 1.576285-92434 6  510125
 2.713289+6 1.92309-10 3.165504+6 5.34229-12 3.617719+6 3.54395-142434 6  510126
 4.069933+6 1.72947-17 4.522148+6 0.000000+0                      2434 6  510127
 0.000000+0 9.000000+7          0          0         22         112434 6  510128
 0.000000+0 3.238153-9 5.189638+5 4.101774-7 1.037928+6 1.160506-62434 6  510129
 1.556891+6 3.398288-7 2.075855+6 1.238137-8 2.594819+6 7.30404-102434 6  510130
 3.113783+6 5.32125-11 3.632747+6 1.08379-12 4.151711+6 4.40505-152434 6  510131
 4.670674+6 1.00618-18 5.189638+6 0.000000+0                      2434 6  510132
 0.000000+0 9.500000+7          0          0         22         112434 6  510133
 0.000000+0 8.124704-9 5.816914+5 5.712468-7 1.163383+6 9.962525-72434 6  510134
 1.745074+6 1.389627-7 2.326765+6 4.210186-9 2.908457+6 3.11899-102434 6  510135
 3.490148+6 1.57325-11 4.071840+6 2.16078-13 4.653531+6 4.23350-162434 6  510136
 5.235222+6 3.00901-20 5.816914+6 0.000000+0                      2434 6  510137
 0.000000+0 1.000000+8          0          0         22         112434 6  510138
 0.000000+0 1.582926-8 6.418510+5 6.784289-7 1.283702+6 8.120517-72434 6  510139
 1.925553+6 4.965815-8 2.567404+6 1.877938-9 3.209255+6 1.43803-102434 6  510140
 3.851106+6 4.32032-12 4.492957+6 3.79232-14 5.134808+6 4.66183-172434 6  510141
 5.776659+6 2.43830-21 6.418510+6 0.000000+0                      2434 6  510142
 0.000000+0 1.100000+8          0          0         22         112434 6  510143
 0.000000+0 3.985265-8 7.576697+5 7.899961-7 1.515339+6 4.785426-72434 6  510144
 2.273009+6 1.088792-8 3.030679+6 5.31753-10 3.788348+6 2.50195-112434 6  510145
 4.546018+6 3.94005-13 5.303688+6 1.23649-15 6.061357+6 6.00294-192434 6  510146
 6.819027+6 2.12440-23 7.576697+6 0.000000+0                      2434 6  510147
 0.000000+0 1.200000+8          0          0         22         112434 6  510148
 0.000000+0 7.829819-8 8.562394+5 7.909609-7 1.712479+6 2.944438-72434 6  510149
 2.568718+6 3.979635-9 3.424958+6 2.08310-10 4.281197+6 6.75755-122434 6  510150
 5.137437+6 5.89007-14 5.993676+6 9.07847-17 6.849916+6 3.90955-202434 6  510151
 7.706155+6 1.15323-24 8.562394+6 0.000000+0                      2434 6  510152
 0.000000+0 1.300000+8          0          0         22         112434 6  510153
 0.000000+0 1.069973-7 9.730597+5 7.331943-7 1.946119+6 1.855897-72434 6  510154
 2.919179+6 1.816908-9 3.892239+6 8.61905-11 4.865298+6 1.83494-122434 6  510155
 5.838358+6 7.85638-15 6.811418+6 7.26058-18 7.784477+6 1.98960-212434 6  510156
 8.757537+6 3.08500-26 9.730597+6 0.000000+0                      2434 6  510157
 0.000000+0 1.400000+8          0          0         22         112434 6  510158
 0.000000+0 1.308921-7 1.091355+6 6.633871-7 2.182710+6 1.209612-72434 6  510159
 3.274065+6 1.012049-9 4.365420+6 3.91764-11 5.456775+6 5.04294-132434 6  510160
 6.548130+6 1.13265-15 7.639485+6 8.26208-19 8.730840+6 1.72605-222434 6  510161
 9.822196+6 1.83151-27 1.091355+7 0.000000+0                      2434 6  510162
 0.000000+0 1.500000+8          0          0         22         112434 6  510163
 0.000000+0 1.488226-7 1.210302+6 5.967121-7 2.420604+6 8.004466-82434 6  510164
 3.630906+6 6.40646-10 4.841207+6 2.00356-11 6.051509+6 1.67146-132434 6  510165
 7.261811+6 2.33678-16 8.472113+6 1.40596-19 9.682415+6 2.10076-232434 6  510166
 1.089272+7 1.19674-28 1.210302+7 0.000000+0                      2434 6  510167
 2.304700+4 4.655163+1          0          1          1         172434 6  510168
         17          2                                            2434 6  510169
 1.000000-5 0.000000+0 5.344177+7 0.000000+0 5.500000+7 6.82866-162434 6  510170
 6.000000+7 4.048678-8 6.500000+7 1.108179-5 7.000000+7 9.232940-52434 6  510171
 7.500000+7 2.341596-4 8.000000+7 5.382571-4 8.500000+7 1.279835-32434 6  510172
 9.000000+7 2.596755-3 9.500000+7 4.240168-3 1.000000+8 5.693379-32434 6  510173
 1.100000+8 7.022528-3 1.200000+8 7.192833-3 1.300000+8 5.650637-32434 6  510174
 1.400000+8 4.912756-3 1.500000+8 4.316718-3                      2434 6  510175
 0.000000+0 0.000000+0          1          1          1         172434 6  510176
         17          2                                            2434 6  510177
 0.000000+0 1.000000-5          0          0          4          22434 6  510178
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  510179
 0.000000+0 5.344177+7          0          0          4          22434 6  510180
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  510181
 0.000000+0 5.500000+7          0          0         22         112434 6  510182
 0.000000+0 0.000000+0 1.590389+5 0.000000+0 3.180777+5 7.36481-102434 6  510183
 4.771166+5 2.685058-9 6.361554+5 5.936042-7 7.951943+5 2.197027-62434 6  510184
 9.542331+5 2.442902-6 1.113272+6 1.046184-6 1.272311+6 2.241536-92434 6  510185
 1.431350+6 2.391522-9 1.590389+6 0.000000+0                      2434 6  510186
 0.000000+0 6.000000+7          0          0         22         112434 6  510187
 0.000000+0 5.50744-11 2.593238+5 1.842447-9 5.186477+5 2.648490-72434 6  510188
 7.779715+5 1.669169-6 1.037295+6 1.749465-6 1.296619+6 1.662156-72434 6  510189
 1.555943+6 3.090598-9 1.815267+6 1.279299-9 2.074591+6 2.13191-102434 6  510190
 2.333914+6 3.61534-12 2.593238+6 0.000000+0                      2434 6  510191
